conversion_id,user_id,conversion_ts,revenue,conversion_type
866,u000019,2024-01-11 07:00:00,78.3,Paid Signup
867,u001159,2024-04-26 00:00:00,34.35,Upsell
868,u000727,2024-03-19 11:00:00,56.4,Trial Started
869,u001228,2024-10-30 02:00:00,48.49,Paid Signup
870,u001228,2024-09-28 07:00:00,66.43,Upsell
871,u001114,2024-11-11 16:00:00,47.65,Paid Signup
872,u001451,2024-12-16 23:00:00,35.08,Paid Signup
873,u001451,2024-02-20 05:00:00,65.06,Trial Started
874,u001044,2024-09-28 13:00:00,38.29,Paid Signup
875,u001018,2024-11-04 22:00:00,93.38,Trial Started
876,u001721,2024-07-26 02:00:00,77.36,Trial Started
877,u001120,2024-05-05 09:00:00,53.56,Upsell
878,u000160,2024-05-18 05:00:00,84.53,Upsell
879,u000160,2024-02-24 23:00:00,81.37,Trial Started
880,u000278,2024-11-26 20:00:00,69.55,Upsell
881,u000647,2024-04-04 15:00:00,42.58,Paid Signup
882,u001371,2024-12-21 18:00:00,80.93,Upsell
883,u000302,2024-07-26 12:00:00,51.43,Trial Started
884,u001755,2024-05-02 23:00:00,43.04,Paid Signup
885,u001015,2024-08-12 19:00:00,45.35,Upsell
886,u001332,2024-06-13 09:00:00,82.98,Upsell
887,u000631,2024-08-28 15:00:00,40.75,Upsell
888,u000164,2024-06-17 12:00:00,127.05,Upsell
889,u000175,2024-01-04 00:00:00,68.24,Upsell
890,u001575,2024-12-03 03:00:00,70.04,Trial Started
891,u000165,2024-07-19 21:00:00,42.84,Upsell
892,u000901,2024-04-29 06:00:00,147.21,Paid Signup
893,u000335,2024-03-29 06:00:00,43.7,Upsell
894,u000664,2024-12-13 18:00:00,87.37,Trial Started
895,u000396,2024-08-07 16:00:00,51.59,Paid Signup
896,u000427,2024-02-05 06:00:00,40.48,Paid Signup
897,u000736,2024-03-19 19:00:00,77.52,Paid Signup
898,u001485,2024-03-16 21:00:00,72.4,Trial Started
899,u000365,2024-05-16 10:00:00,71.05,Upsell
900,u000468,2024-01-20 07:00:00,58.79,Trial Started
901,u000669,2024-12-26 19:00:00,96.63,Trial Started
902,u000630,2024-01-16 19:00:00,32.39,Paid Signup
903,u001586,2024-05-25 13:00:00,43.58,Upsell
904,u001335,2024-04-05 20:00:00,97.2,Trial Started
905,u001003,2024-04-15 15:00:00,36.91,Trial Started
906,u001072,2024-07-28 18:00:00,170.58,Paid Signup
907,u000528,2024-06-28 05:00:00,106.31,Trial Started
908,u001386,2024-01-13 15:00:00,68.82,Trial Started
909,u001386,2024-06-23 19:00:00,73.98,Paid Signup
910,u001752,2024-07-25 06:00:00,154.37,Trial Started
911,u001752,2024-11-13 11:00:00,42.28,Upsell
912,u000068,2024-05-28 16:00:00,51.56,Paid Signup
913,u001070,2024-06-01 10:00:00,46.99,Trial Started
914,u000389,2024-10-23 11:00:00,59.9,Upsell
915,u000389,2024-02-06 21:00:00,117.79,Paid Signup
916,u001699,2024-08-29 05:00:00,48.38,Upsell
917,u000593,2024-03-22 08:00:00,72.26,Upsell
918,u000880,2024-12-06 18:00:00,111.93,Trial Started
919,u000880,2024-12-14 08:00:00,73.14,Trial Started
920,u000996,2024-09-13 10:00:00,56.82,Trial Started
921,u000884,2024-10-21 14:00:00,42.6,Trial Started
922,u000700,2024-03-25 03:00:00,61.52,Paid Signup
923,u001187,2024-04-12 18:00:00,83.45,Paid Signup
924,u001187,2024-07-01 17:00:00,53.11,Trial Started
925,u001108,2024-03-23 17:00:00,59.11,Upsell
926,u000710,2024-09-26 14:00:00,63.57,Paid Signup
927,u001785,2024-04-11 16:00:00,77.74,Upsell
928,u001715,2024-12-06 23:00:00,50.27,Trial Started
929,u001045,2024-11-29 05:00:00,98.9,Upsell
930,u001017,2024-01-02 08:00:00,57.46,Paid Signup
931,u001288,2024-10-17 23:00:00,169.08,Upsell
932,u001089,2024-07-28 06:00:00,88.65,Upsell
933,u001025,2024-03-27 19:00:00,81.12,Paid Signup
934,u001532,2024-11-29 04:00:00,78.19,Upsell
935,u000385,2024-02-13 19:00:00,103.31,Trial Started
936,u000385,2024-09-17 19:00:00,63.66,Paid Signup
937,u000455,2024-04-11 00:00:00,39.81,Paid Signup
938,u000078,2024-02-21 08:00:00,126.49,Trial Started
939,u000640,2024-11-27 17:00:00,59.53,Paid Signup
940,u001116,2024-05-07 18:00:00,90.63,Trial Started
941,u001473,2024-09-08 19:00:00,67.8,Upsell
942,u001397,2024-09-19 22:00:00,108.06,Trial Started
943,u001753,2024-09-29 10:00:00,45.72,Upsell
944,u000429,2024-07-15 16:00:00,34.96,Trial Started
945,u001737,2024-10-13 06:00:00,53.97,Paid Signup
946,u001737,2024-11-30 21:00:00,60.53,Paid Signup
947,u000275,2024-08-12 10:00:00,56.49,Trial Started
948,u000275,2024-07-22 05:00:00,106.39,Upsell
949,u001420,2024-01-08 23:00:00,57.07,Upsell
950,u000954,2024-07-29 07:00:00,59.93,Trial Started
951,u000475,2024-12-02 22:00:00,65.83,Paid Signup
952,u001222,2024-11-17 07:00:00,58.83,Trial Started
953,u001222,2024-02-28 01:00:00,94.67,Upsell
954,u000865,2024-10-25 05:00:00,125.95,Upsell
955,u001376,2024-11-06 06:00:00,103.74,Trial Started
956,u000949,2024-07-12 00:00:00,80.25,Upsell
957,u001264,2024-04-23 20:00:00,42.51,Upsell
958,u001112,2024-07-15 04:00:00,39.71,Trial Started
959,u000472,2024-01-28 17:00:00,88.36,Upsell
960,u000671,2024-01-09 22:00:00,72.16,Trial Started
961,u000744,2024-11-11 09:00:00,87.54,Upsell
962,u000744,2024-11-19 04:00:00,64.08,Trial Started
963,u000093,2024-04-01 23:00:00,101.52,Paid Signup
964,u000463,2024-03-05 07:00:00,74.15,Trial Started
965,u000070,2024-05-30 20:00:00,114.46,Trial Started
966,u000518,2024-04-04 08:00:00,44.1,Paid Signup
967,u001445,2024-03-03 18:00:00,75.09,Trial Started
968,u001370,2024-09-10 16:00:00,50.95,Upsell
969,u000642,2024-09-17 04:00:00,80.46,Upsell
970,u000642,2024-03-12 22:00:00,51.93,Paid Signup
971,u001674,2024-01-08 17:00:00,70.47,Trial Started
972,u001674,2024-10-23 07:00:00,71.75,Paid Signup
973,u000184,2024-12-03 16:00:00,41.15,Paid Signup
974,u001664,2024-05-09 17:00:00,48.62,Upsell
975,u001664,2024-09-30 05:00:00,90.75,Trial Started
976,u001353,2024-10-09 02:00:00,58.74,Upsell
977,u001334,2024-08-05 20:00:00,124.63,Paid Signup
978,u000638,2024-05-23 01:00:00,72.0,Paid Signup
979,u001657,2024-04-15 04:00:00,48.89,Trial Started
980,u001657,2024-08-31 21:00:00,74.25,Upsell
981,u000029,2024-12-27 06:00:00,116.79,Paid Signup
982,u000029,2024-03-16 14:00:00,53.08,Upsell
983,u000454,2024-08-04 14:00:00,86.37,Trial Started
984,u000454,2024-09-10 10:00:00,55.4,Paid Signup
985,u000026,2024-08-31 08:00:00,51.88,Paid Signup
986,u000539,2024-07-02 17:00:00,84.36,Trial Started
987,u001446,2024-08-02 10:00:00,48.45,Trial Started
988,u001343,2024-01-03 07:00:00,59.23,Paid Signup
989,u001338,2024-07-27 21:00:00,77.19,Upsell
990,u000566,2024-07-22 03:00:00,47.78,Upsell
991,u000566,2024-01-15 14:00:00,37.57,Trial Started
992,u001603,2024-01-27 12:00:00,49.53,Trial Started
993,u001277,2024-06-24 07:00:00,82.12,Upsell
994,u001277,2024-09-08 10:00:00,76.42,Trial Started
995,u001792,2024-07-15 21:00:00,78.91,Upsell
996,u000036,2024-08-04 17:00:00,125.9,Upsell
997,u000604,2024-06-06 10:00:00,33.1,Upsell
998,u001690,2024-09-24 11:00:00,59.97,Upsell
999,u000397,2024-07-20 07:00:00,50.53,Upsell
1000,u000873,2024-06-25 08:00:00,79.73,Paid Signup
1001,u001462,2024-03-14 21:00:00,84.12,Upsell
1002,u001545,2024-04-06 15:00:00,92.88,Paid Signup
1003,u000081,2024-12-09 09:00:00,97.21,Trial Started
1004,u001340,2024-09-19 02:00:00,82.62,Paid Signup
1005,u001340,2024-01-12 06:00:00,52.93,Trial Started
1006,u000212,2024-07-15 10:00:00,42.22,Trial Started
1007,u001581,2024-11-08 19:00:00,46.82,Paid Signup
1008,u000351,2024-11-21 02:00:00,107.27,Paid Signup
1009,u000856,2024-11-12 13:00:00,44.98,Upsell
1010,u000848,2024-05-18 11:00:00,61.11,Paid Signup
1011,u000848,2024-10-13 21:00:00,84.5,Paid Signup
1012,u001310,2024-04-03 11:00:00,64.41,Trial Started
1013,u001274,2024-06-13 11:00:00,102.16,Trial Started
1014,u001274,2024-05-04 01:00:00,143.41,Upsell
1015,u001339,2024-03-23 18:00:00,56.64,Upsell
1016,u001075,2024-05-03 20:00:00,83.41,Trial Started
1017,u001075,2024-08-18 04:00:00,80.19,Paid Signup
1018,u000478,2024-08-25 13:00:00,88.2,Upsell
1019,u001345,2024-03-21 12:00:00,68.84,Trial Started
1020,u001531,2024-07-06 07:00:00,117.09,Paid Signup
1021,u000987,2024-09-03 19:00:00,132.48,Paid Signup
1022,u001562,2024-06-20 14:00:00,64.04,Trial Started
1023,u001031,2024-08-27 01:00:00,68.14,Upsell
1024,u000095,2024-04-07 10:00:00,105.05,Trial Started
1025,u001064,2024-05-24 10:00:00,75.14,Paid Signup
1026,u001422,2024-02-21 13:00:00,75.64,Trial Started
1027,u001422,2024-10-31 10:00:00,46.46,Upsell
1028,u001665,2024-09-30 03:00:00,96.95,Trial Started
1029,u001665,2024-03-26 20:00:00,77.34,Paid Signup
1030,u001257,2024-10-20 21:00:00,46.52,Upsell
1031,u000712,2024-04-07 20:00:00,125.88,Paid Signup
1032,u000712,2024-01-13 08:00:00,102.28,Paid Signup
1033,u000452,2024-07-26 07:00:00,46.47,Paid Signup
1034,u000452,2024-03-16 17:00:00,94.36,Trial Started
1035,u001571,2024-06-19 05:00:00,57.08,Trial Started
1036,u000625,2024-05-23 15:00:00,128.95,Paid Signup
1037,u001716,2024-01-18 03:00:00,103.38,Trial Started
1038,u001155,2024-01-26 06:00:00,66.36,Upsell
1039,u000915,2024-08-06 07:00:00,138.66,Upsell
1040,u000915,2024-08-21 20:00:00,103.63,Upsell
1041,u001321,2024-04-21 16:00:00,67.62,Upsell
1042,u001321,2024-05-17 04:00:00,60.83,Trial Started
1043,u000536,2024-11-24 19:00:00,44.29,Trial Started
1044,u000199,2024-03-17 15:00:00,38.87,Paid Signup
1045,u001766,2024-01-20 09:00:00,64.13,Trial Started
1046,u001140,2024-08-04 01:00:00,56.77,Paid Signup
1047,u000113,2024-10-09 20:00:00,41.94,Trial Started
1048,u000750,2024-12-03 03:00:00,82.27,Paid Signup
1049,u001639,2024-11-30 23:00:00,45.05,Paid Signup
1050,u000718,2024-05-25 13:00:00,70.81,Upsell
1051,u001106,2024-08-24 23:00:00,46.94,Upsell
1052,u001106,2024-01-29 05:00:00,95.28,Trial Started
1053,u001511,2024-09-22 23:00:00,183.23,Trial Started
1054,u001215,2024-12-03 17:00:00,79.52,Upsell
1055,u001021,2024-04-28 02:00:00,66.59,Trial Started
1056,u001021,2024-02-24 15:00:00,105.5,Upsell
1057,u001032,2024-12-10 19:00:00,42.57,Paid Signup
1058,u000122,2024-09-21 21:00:00,55.4,Upsell
1059,u000122,2024-03-18 20:00:00,53.03,Upsell
1060,u000815,2024-07-16 07:00:00,31.39,Trial Started
1061,u001165,2024-04-12 22:00:00,72.58,Paid Signup
1062,u001660,2024-04-20 05:00:00,44.23,Trial Started
1063,u001660,2024-12-06 10:00:00,67.64,Trial Started
1064,u000037,2024-04-25 05:00:00,61.88,Trial Started
1065,u000243,2024-07-05 02:00:00,47.57,Upsell
1066,u001122,2024-11-12 21:00:00,96.54,Upsell
1067,u001122,2024-04-01 15:00:00,83.35,Upsell
1068,u001606,2024-09-21 04:00:00,58.32,Upsell
1069,u001606,2024-06-11 14:00:00,164.4,Upsell
1070,u000674,2024-04-06 00:00:00,60.29,Paid Signup
1071,u000033,2024-11-21 09:00:00,65.09,Paid Signup
1072,u001139,2024-07-26 11:00:00,99.8,Trial Started
1073,u000425,2024-02-20 09:00:00,65.24,Trial Started
1074,u001239,2024-09-16 10:00:00,38.24,Paid Signup
1075,u001023,2024-06-15 14:00:00,90.98,Trial Started
1076,u000458,2024-02-27 03:00:00,71.04,Paid Signup
1077,u000458,2024-03-22 07:00:00,66.28,Upsell
1078,u000348,2024-03-28 14:00:00,34.29,Paid Signup
1079,u000573,2024-12-18 15:00:00,49.85,Upsell
1080,u000892,2024-08-26 15:00:00,72.15,Paid Signup
1081,u000892,2024-03-19 16:00:00,39.33,Upsell
1082,u001509,2024-03-01 15:00:00,54.23,Upsell
1083,u000572,2024-02-10 01:00:00,41.34,Trial Started
1084,u001206,2024-01-15 14:00:00,39.62,Paid Signup
1085,u001296,2024-11-16 07:00:00,109.79,Trial Started
1086,u000098,2024-04-08 06:00:00,93.38,Paid Signup
1087,u000098,2024-08-14 08:00:00,74.91,Upsell
1088,u000589,2024-04-27 20:00:00,36.43,Trial Started
1089,u000589,2024-05-11 07:00:00,69.34,Upsell
1090,u001065,2024-07-06 13:00:00,64.83,Trial Started
1091,u001712,2024-11-22 04:00:00,126.44,Trial Started
1092,u000282,2024-09-02 22:00:00,91.64,Trial Started
1093,u000282,2024-07-10 05:00:00,35.99,Paid Signup
1094,u000124,2024-04-20 06:00:00,97.38,Paid Signup
1095,u000124,2024-04-25 08:00:00,82.52,Trial Started
1096,u001149,2024-11-17 23:00:00,62.52,Trial Started
1097,u000762,2024-12-19 21:00:00,55.31,Paid Signup
1098,u000762,2024-01-15 16:00:00,49.96,Upsell
1099,u000721,2024-08-08 03:00:00,47.66,Trial Started
1100,u000515,2024-08-22 17:00:00,68.26,Paid Signup
1101,u000489,2024-02-18 05:00:00,97.0,Paid Signup
1102,u001519,2024-10-27 19:00:00,78.03,Upsell
1103,u000817,2024-07-28 04:00:00,61.82,Upsell
1104,u000817,2024-07-13 12:00:00,83.07,Paid Signup
1105,u001346,2024-04-24 18:00:00,24.65,Paid Signup
1106,u000753,2024-05-19 12:00:00,96.06,Trial Started
1107,u000481,2024-11-26 07:00:00,41.88,Paid Signup
1108,u001694,2024-11-06 11:00:00,91.55,Trial Started
1109,u000917,2024-01-26 21:00:00,93.72,Upsell
1110,u001708,2024-07-03 08:00:00,107.38,Trial Started
1111,u001520,2024-01-06 08:00:00,50.32,Paid Signup
1112,u000552,2024-09-15 03:00:00,42.6,Trial Started
1113,u000552,2024-01-08 19:00:00,130.01,Upsell
1114,u000217,2024-09-16 01:00:00,89.22,Paid Signup
1115,u000217,2024-05-02 18:00:00,77.05,Trial Started
1116,u000206,2024-01-19 00:00:00,53.82,Trial Started
1117,u000440,2024-07-07 00:00:00,107.7,Paid Signup
1118,u001251,2024-09-09 15:00:00,54.53,Upsell
1119,u001219,2024-09-16 11:00:00,47.03,Paid Signup
1120,u000384,2024-05-21 07:00:00,88.67,Trial Started
1121,u000358,2024-10-11 08:00:00,43.6,Trial Started
1122,u000844,2024-12-11 16:00:00,74.01,Upsell
1123,u000844,2024-12-17 12:00:00,69.15,Trial Started
1124,u000262,2024-12-06 13:00:00,74.38,Upsell
1125,u000687,2024-07-23 06:00:00,98.5,Upsell
1126,u000687,2024-06-27 06:00:00,65.98,Trial Started
1127,u001798,2024-02-25 06:00:00,69.22,Paid Signup
1128,u000487,2024-02-11 01:00:00,75.86,Upsell
1129,u001523,2024-04-25 04:00:00,93.96,Trial Started
1130,u000893,2024-04-15 17:00:00,90.4,Upsell
1131,u000578,2024-05-06 12:00:00,39.6,Trial Started
1132,u000108,2024-02-28 20:00:00,71.98,Trial Started
1133,u000108,2024-01-02 06:00:00,59.71,Trial Started
1134,u000793,2024-02-01 05:00:00,79.13,Trial Started
1135,u000692,2024-05-26 20:00:00,57.59,Upsell
1136,u000692,2024-10-30 16:00:00,64.03,Trial Started
1137,u001448,2024-05-10 10:00:00,84.79,Paid Signup
1138,u000802,2024-08-07 12:00:00,86.38,Paid Signup
1139,u000888,2024-07-25 07:00:00,50.32,Paid Signup
1140,u001207,2024-06-23 00:00:00,44.32,Trial Started
1141,u001329,2024-11-28 17:00:00,51.26,Trial Started
1142,u001329,2024-04-06 05:00:00,47.14,Upsell
1143,u000795,2024-05-26 18:00:00,53.97,Paid Signup
1144,u000373,2024-02-26 11:00:00,37.59,Trial Started
1145,u000373,2024-12-06 05:00:00,51.82,Upsell
1146,u000908,2024-07-15 20:00:00,65.48,Upsell
1147,u000908,2024-11-17 17:00:00,38.3,Upsell
1148,u001401,2024-05-18 13:00:00,67.26,Paid Signup
1149,u000300,2024-12-01 05:00:00,123.08,Upsell
1150,u000300,2024-05-15 23:00:00,70.14,Paid Signup
1151,u000847,2024-06-25 01:00:00,35.14,Trial Started
1152,u001719,2024-02-07 06:00:00,65.67,Paid Signup
1153,u001248,2024-10-04 20:00:00,86.23,Upsell
1154,u001154,2024-01-04 21:00:00,100.91,Upsell
1155,u000950,2024-10-23 05:00:00,50.13,Trial Started
1156,u001055,2024-02-08 10:00:00,92.04,Paid Signup
1157,u000327,2024-09-01 09:00:00,222.43,Trial Started
1158,u001104,2024-04-26 12:00:00,46.67,Upsell
1159,u000665,2024-03-24 11:00:00,69.51,Trial Started
1160,u000921,2024-07-06 19:00:00,59.55,Upsell
1161,u001269,2024-11-18 19:00:00,41.16,Upsell
1162,u000765,2024-07-17 01:00:00,75.55,Paid Signup
1163,u000765,2024-09-11 05:00:00,36.61,Paid Signup
1164,u000643,2024-05-26 06:00:00,32.18,Trial Started
1165,u000633,2024-07-31 19:00:00,61.94,Trial Started
1166,u000400,2024-03-04 20:00:00,71.49,Paid Signup
1167,u000672,2024-05-01 00:00:00,51.29,Upsell
1168,u000323,2024-09-10 16:00:00,81.06,Upsell
1169,u000850,2024-02-04 11:00:00,85.51,Trial Started
1170,u001361,2024-02-07 05:00:00,133.63,Trial Started
1171,u001361,2024-09-13 19:00:00,42.99,Upsell
1172,u001382,2024-09-29 19:00:00,67.82,Trial Started
1173,u001493,2024-02-18 06:00:00,91.07,Upsell
1174,u001493,2024-02-08 19:00:00,72.9,Upsell
1175,u000420,2024-03-06 08:00:00,71.28,Paid Signup
1176,u001718,2024-01-23 04:00:00,70.99,Paid Signup
1177,u001464,2024-01-31 14:00:00,55.1,Upsell
1178,u000089,2024-04-18 17:00:00,60.5,Upsell
1179,u001648,2024-12-23 08:00:00,62.49,Paid Signup
1180,u001390,2024-07-11 08:00:00,65.55,Trial Started
1181,u001483,2024-03-20 00:00:00,94.32,Upsell
1182,u001483,2024-05-26 18:00:00,42.51,Paid Signup
1183,u000379,2024-06-15 05:00:00,94.52,Trial Started
1184,u000637,2024-04-28 10:00:00,91.26,Trial Started
1185,u001059,2024-08-19 22:00:00,68.67,Paid Signup
1186,u001213,2024-11-03 03:00:00,160.72,Trial Started
1187,u001788,2024-05-29 08:00:00,52.79,Paid Signup
1188,u001350,2024-08-27 14:00:00,83.45,Upsell
1189,u000254,2024-01-01 02:00:00,26.35,Upsell
1190,u001504,2024-03-25 12:00:00,90.78,Paid Signup
1191,u001504,2024-10-20 09:00:00,57.29,Upsell
1192,u001702,2024-08-03 11:00:00,92.27,Upsell
1193,u001702,2024-03-11 06:00:00,131.62,Trial Started
1194,u001503,2024-12-03 16:00:00,66.5,Paid Signup
1195,u000216,2024-12-11 02:00:00,90.54,Upsell
1196,u000635,2024-11-17 17:00:00,91.81,Trial Started
1197,u000759,2024-01-08 14:00:00,91.58,Paid Signup
1198,u000759,2024-03-11 05:00:00,26.75,Upsell
1199,u000371,2024-02-15 17:00:00,91.31,Trial Started
1200,u001487,2024-02-17 11:00:00,59.03,Paid Signup
1201,u000757,2024-09-02 17:00:00,60.05,Paid Signup
1202,u000757,2024-03-22 22:00:00,80.2,Paid Signup
1203,u000194,2024-10-26 14:00:00,49.07,Upsell
1204,u001002,2024-02-12 14:00:00,44.46,Paid Signup
1205,u000607,2024-03-23 08:00:00,78.56,Trial Started
1206,u000608,2024-03-01 11:00:00,104.18,Paid Signup
1207,u000508,2024-10-04 21:00:00,55.2,Trial Started
1208,u000162,2024-09-30 03:00:00,52.2,Upsell
1209,u000063,2024-05-24 02:00:00,95.85,Upsell
1210,u000546,2024-06-13 12:00:00,28.64,Upsell
1211,u001200,2024-10-02 18:00:00,47.42,Trial Started
1212,u000399,2024-08-23 11:00:00,92.56,Upsell
1213,u000399,2024-04-21 00:00:00,54.3,Upsell
1214,u000328,2024-09-16 17:00:00,99.77,Trial Started
1215,u000769,2024-08-18 00:00:00,64.43,Trial Started
1216,u001703,2024-08-25 04:00:00,85.71,Upsell
1217,u000947,2024-08-11 03:00:00,89.96,Trial Started
1218,u001170,2024-01-15 21:00:00,81.04,Trial Started
1219,u000140,2024-11-21 04:00:00,49.66,Paid Signup
1220,u000835,2024-12-16 21:00:00,91.99,Upsell
1221,u001057,2024-01-31 14:00:00,110.84,Upsell
1222,u001057,2024-11-20 12:00:00,103.3,Trial Started
1223,u001734,2024-08-13 06:00:00,115.95,Paid Signup
1224,u000382,2024-01-14 13:00:00,80.49,Trial Started
1225,u000032,2024-02-06 08:00:00,89.46,Paid Signup
1226,u001768,2024-08-31 01:00:00,36.39,Trial Started
1227,u000962,2024-03-27 10:00:00,91.9,Upsell
1228,u000962,2024-11-09 16:00:00,111.96,Upsell
1229,u000001,2024-05-03 17:00:00,161.59,Upsell
1230,u000471,2024-09-10 06:00:00,77.01,Trial Started
1231,u001175,2024-08-13 05:00:00,85.35,Trial Started
1232,u001061,2024-05-30 10:00:00,35.57,Trial Started
1233,u000213,2024-06-16 10:00:00,40.78,Upsell
1234,u001326,2024-06-22 19:00:00,78.25,Paid Signup
1235,u001326,2024-05-31 18:00:00,42.53,Upsell
1236,u001299,2024-07-13 03:00:00,59.21,Trial Started
1237,u001196,2024-03-16 11:00:00,60.26,Upsell
1238,u000409,2024-07-17 21:00:00,77.09,Paid Signup
1239,u000409,2024-04-29 22:00:00,54.78,Upsell
1240,u000789,2024-08-30 17:00:00,63.23,Trial Started
1241,u000955,2024-07-21 19:00:00,78.54,Upsell
1242,u001411,2024-07-12 16:00:00,92.06,Trial Started
1243,u000906,2024-02-18 07:00:00,57.3,Paid Signup
1244,u000599,2024-07-09 05:00:00,59.71,Paid Signup
1245,u000231,2024-03-01 02:00:00,75.68,Paid Signup
1246,u000231,2024-11-11 07:00:00,48.32,Upsell
1247,u000178,2024-01-13 04:00:00,46.22,Upsell
1248,u000178,2024-10-28 13:00:00,90.96,Trial Started
1249,u001407,2024-06-16 09:00:00,54.29,Trial Started
1250,u001407,2024-05-13 10:00:00,94.9,Paid Signup
1251,u001212,2024-05-02 18:00:00,42.85,Trial Started
1252,u000304,2024-05-17 11:00:00,24.02,Paid Signup
1253,u000304,2024-11-07 12:00:00,93.89,Upsell
1254,u001662,2024-04-05 13:00:00,60.79,Trial Started
1255,u001276,2024-06-25 13:00:00,65.2,Paid Signup
1256,u001276,2024-06-21 09:00:00,102.49,Paid Signup
1257,u000299,2024-07-19 20:00:00,151.7,Trial Started
1258,u000997,2024-10-07 06:00:00,44.01,Paid Signup
1259,u000242,2024-02-14 10:00:00,141.7,Paid Signup
1260,u000560,2024-04-30 03:00:00,74.94,Paid Signup
1261,u000560,2024-11-18 11:00:00,94.04,Upsell
1262,u001444,2024-11-08 08:00:00,61.63,Upsell
1263,u001444,2024-09-01 14:00:00,69.52,Paid Signup
1264,u000760,2024-03-19 16:00:00,48.77,Paid Signup
1265,u001146,2024-04-24 10:00:00,54.77,Upsell
1266,u000810,2024-06-22 10:00:00,50.4,Trial Started
1267,u000457,2024-08-02 11:00:00,101.16,Trial Started
1268,u000867,2024-10-07 19:00:00,70.84,Trial Started
1269,u000867,2024-04-17 17:00:00,179.08,Upsell
1270,u001650,2024-10-03 20:00:00,67.52,Upsell
1271,u000948,2024-07-15 17:00:00,105.19,Upsell
1272,u000370,2024-02-18 14:00:00,48.86,Trial Started
1273,u000504,2024-09-12 15:00:00,94.43,Paid Signup
1274,u001396,2024-01-30 12:00:00,51.94,Upsell
1275,u001402,2024-03-16 20:00:00,116.2,Upsell
1276,u000863,2024-10-13 17:00:00,49.79,Upsell
1277,u000871,2024-01-25 21:00:00,107.85,Trial Started
1278,u001640,2024-01-06 23:00:00,81.94,Trial Started
1279,u000185,2024-12-08 04:00:00,77.93,Paid Signup
1280,u000055,2024-07-16 00:00:00,22.82,Trial Started
1281,u000055,2024-05-05 05:00:00,95.37,Upsell
1282,u000398,2024-05-30 14:00:00,51.61,Paid Signup
1283,u001572,2024-11-30 14:00:00,34.44,Trial Started
1284,u000628,2024-10-26 03:00:00,40.19,Trial Started
1285,u001590,2024-07-29 22:00:00,80.67,Upsell
1286,u001590,2024-09-28 07:00:00,65.82,Trial Started
1287,u001717,2024-03-28 11:00:00,68.21,Trial Started
1288,u001678,2024-02-22 02:00:00,71.06,Paid Signup
1289,u001081,2024-01-09 22:00:00,51.67,Upsell
1290,u001637,2024-08-18 17:00:00,43.47,Paid Signup
1291,u001624,2024-02-13 19:00:00,80.87,Paid Signup
1292,u000986,2024-12-30 21:00:00,86.86,Upsell
1293,u000986,2024-08-06 01:00:00,155.37,Paid Signup
